title,url,feedback,utc_time,ipAddress
Getting Started,https://docs.caseware.com/2017/WebApps/23/en/Explore/Getting-started.htm,No,2017-06-19T13:34:19Z,52.73.186.148
Scenarios,https://docs.caseware.com/2017/WebApps/23/en/Explore/Scenarios.htm,No,2017-06-19T13:41:49Z,52.73.186.148
Master Hosted Software Agreement,https://docs.caseware.com/2017/WebApps/23/en/Content/CaseWare_Cloud_Collaborate/Getting_Started/r_User_Agreement.htm,Yes,2017-06-21T05:59:14Z,61.8.13.254
Account password settings,https://docs.caseware.com/2017/WebApps/23/en/Resources/References/Account-password.htm?Highlight=password,No,2017-06-27T05:46:46Z,41.79.242.114
What’s New - Cloud 23.0,https://docs.caseware.com/2017/WebApps/23/en/Explore/Whats-New/Whats-new-Cloud-v23.htm?utm_source=US+Email+List+2+%28Jun+14%29&utm_campaign=5146eca915-EMAIL_CAMPAIGN_2017_06_27&utm_medium=email&utm_term=0_b2e46c6273-5146eca915-191275045,Yes,2017-06-27T12:05:19Z,142.177.130.234
What’s New - Cloud 23.0,https://docs.caseware.com/2017/WebApps/23/en/Explore/Whats-New/Whats-new-Cloud-v23.htm?utm_source=US+Email+List+2+%28Jun+14%29&utm_campaign=5146eca915-EMAIL_CAMPAIGN_2017_06_27&utm_medium=email&utm_term=0_b2e46c6273-5146eca915-191275793,Yes,2017-06-27T13:37:13Z,186.176.161.114
What’s New - Cloud 23.0,https://docs.caseware.com/2017/WebApps/23/en/Explore/Whats-New/Whats-new-Cloud-v23.htm?utm_source=US+Email+List+2+%28Jun+14%29&utm_campaign=5146eca915-EMAIL_CAMPAIGN_2017_06_27&utm_medium=email&utm_term=0_b2e46c6273-5146eca915-191275097,Yes,2017-06-27T17:55:13Z,69.156.57.152
What's New,https://docs.caseware.com/Whats-new.htm?#,No,2017-06-29T18:56:29Z,66.207.217.22
What’s New - Cloud 23.0,https://docs.caseware.com/2017/WebApps/23/en/Explore/Whats-New/Whats-new-Cloud-v23.htm?utm_source=CaseWare+Announcements&utm_campaign=10f034a8cf-EMAIL_CAMPAIGN_2017_07_03&utm_medium=email&utm_term=0_90bb2543e3-10f034a8cf-194215117,Yes,2017-07-05T04:16:34Z,197.224.5.204
What’s New - Cloud 23.0,https://docs.caseware.com/2017/WebApps/23/en/Explore/Whats-New/Whats-new-Cloud-v23.htm?utm_source=CaseWare+Announcements&utm_campaign=10f034a8cf-EMAIL_CAMPAIGN_2017_07_03&utm_medium=email&utm_term=0_90bb2543e3-10f034a8cf-194215117,Yes,2017-07-05T04:16:35Z,197.224.5.204
CaseWare Cloud apps,https://docs.caseware.com/2017/WebApps/23/en/Setup/Licenses/CaseWare-Cloud-apps.htm,No,2017-07-05T06:50:09Z,1.152.96.227
Users and Groups,https://docs.caseware.com/2017/WebApps/23/en/Setup/Users-and-Groups.htm,No,2017-07-05T07:01:37Z,41.184.164.106
Getting Started Guide,https://docs.caseware.com/2017/WebApps/23/en/Explore/Getting-Started/Getting-started-guide.htm#support_req,No,2017-07-05T17:15:25Z,66.207.217.22
Notifications settings,https://docs.caseware.com/2017/WebApps/23/en/Resources/References/About-notification-settings.htm?Highlight=Firm-Wide%20Subscription%20Settings,Yes,2017-07-05T23:11:01Z,202.20.3.49
What’s New - Cloud 23.0,https://docs.caseware.com/2017/WebApps/23/en/Explore/Whats-New/Whats-new-Cloud-v23.htm?utm_source=Cloud+Upgrade+-+South+Africa&utm_campaign=529c376104-EMAIL_CAMPAIGN_2017_07_03&utm_medium=email&utm_term=0_2ce5386e0a-529c376104-194209097,Yes,2017-07-06T08:17:49Z,41.79.242.114
What’s New - Cloud 23.0,https://docs.caseware.com/2017/WebApps/23/en/Explore/Whats-New/Whats-new-Cloud-v23.htm?utm_source=Cloud+Upgrade+-+South+Africa&utm_campaign=cd987ecf2f-EMAIL_CAMPAIGN_2017_06_28&utm_medium=email&utm_term=0_2ce5386e0a-cd987ecf2f-194206957,Yes,2017-07-07T06:05:17Z,41.246.157.202
